This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.9.20)  26 SEP 2026 15:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./haogianguyen_vi.tex
(haogianguyen_vi.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen312
\scratchbox=\box71
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks43
\MPscratchCnt=\count352
\MPscratchDim=\dimen313
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks44
)
(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 34.
 (haogianguyen_vi.out) (haogianguyen_vi.out)
\@outlinefile=\write4
\openout4 = `haogianguyen_vi.out'.

LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 61.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 61.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 61.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 61.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 6
1.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
1.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7
5.

(C:\Users\ghaob\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \hbox (badness 1127) in paragraph at lines 77--78
[]\T5/ptm/m/n/10 Thi∏t l™p mÊ hºnh Quy ho§ch nguy∂n tuy∏n tΩnh
 []

[1{C:/Users/ghaob/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/gh
aob/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}{C:/Users/ghaob/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}


] [2]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 131.

Underfull \hbox (badness 3108) in paragraph at lines 150--150
\T5/ptm/m/n/9 c°c m∞t phØng $\OML/ztmcm/m/it/9 XY; YZ; ZX$
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]|$\OML/ztmcm/m/it/9 O\OT1/ztmcm/m/n/9 (\OML/ztmcm/m/it/9 L[]\OT1/ztmcm/m/n/9 
)$ \T5/ptm/m/n/9 bit-level,
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
\T5/ptm/m/n/9 Chø ki∫m ^^_‡nh th¸c
 []


Underfull \hbox (badness 1082) in paragraph at lines 150--150
\T5/ptm/m/n/9 m†u k∏t hÒp quay ma tr™n
 []


Underfull \hbox (badness 3039) in paragraph at lines 150--150
[]|\T5/ptm/m/n/9 Ånh x§ hÈn lo§n Lo-gis-tic
 []


Underfull \hbox (badness 7168) in paragraph at lines 150--150
\T5/ptm/m/n/9 KhÊng c‚ c™n ch˘ng
 []


Underfull \hbox (badness 2142) in paragraph at lines 150--150
[]|\T5/ptm/b/n/9 Ph≤p quay k≤p tr¸c giao
 []


Underfull \hbox (badness 1997) in paragraph at lines 150--150
\T5/ptm/b/n/9 trˆc quay bßt bi∏n ($\OML/ztmcm/m/it/9 O\OT1/ztmcm/m/n/9 (1)$
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]|$\OML/ztmcm/m/it/9 O\OT1/ztmcm/m/n/9 (1)$ \T5/ptm/b/n/9 per block,
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
\OT1/ztmcm/m/n/9 1\OML/ztmcm/m/it/9 :\OT1/ztmcm/m/n/9 73$ \T5/ptm/b/n/9 ms/£nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
\T5/ptm/b/n/9 C™n MILP:
 []

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 202.

Underfull \hbox (badness 1648) in paragraph at lines 204--206
[]\T5/ptm/b/n/10 ^^^¶u v†o: \T5/ptm/m/n/10 KhËi b£n r„ $\OML/ztmcm/m/it/10 P$ \
T5/ptm/m/n/10 (128-bit), sË v·ng $\OML/ztmcm/m/it/10 R \OT1/ztmcm/m/n/10 = 8$\T
5/ptm/m/n/10 ,
 []


Underfull \hbox (badness 1571) in paragraph at lines 204--206
\T5/ptm/m/n/10 kh‚a chΩnh $\OML/ztmcm/m/it/10 K[]$\T5/ptm/m/n/10 , t™p kh‚a v·n
g $\OMS/ztmcm/m/n/10 f\OML/ztmcm/m/it/10 K[]; [] ; K[]\OMS/ztmcm/m/n/10 g$\T5/p
tm/m/n/10 , h¨ng sË
 []


Underfull \hbox (badness 10000) in paragraph at lines 204--206
\T5/ptm/b/n/10 ^^^¶u ra: \T5/ptm/m/n/10 KhËi b£n m¢ $\OML/ztmcm/m/it/10 C[]$ \T
5/ptm/m/n/10 (128-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 328.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 328.

[3]
Underfull \hbox (badness 4608) in paragraph at lines 415--417
\T5/ptm/m/n/10 L˜Òc ^^_Á kh‚a m rÎng kh‚a chΩnh 128-bit $\OML/ztmcm/m/it/10 K[
] \OT1/ztmcm/m/n/10 =
 []

[4] [5] [6] [7]
Underfull \hbox (badness 1466) in paragraph at lines 799--800
[]\T5/ptm/m/n/10 Rubik-4D M¢ h‚a ^^_Ïn khËi: $\OT1/ztmcm/m/n/10 323\OML/ztmcm/m
/it/10 :\OT1/ztmcm/m/n/10 20$ \T5/ptm/m/n/10 chu k˝/khËi
 []


Underfull \hbox (badness 1199) in paragraph at lines 800--801
[]\T5/ptm/m/n/10 Rubik-4D Gi£i m¢ ^^_Ïn khËi: $\OT1/ztmcm/m/n/10 339\OML/ztmcm/
m/it/10 :\OT1/ztmcm/m/n/10 51$ \T5/ptm/m/n/10 chu k˝/khËi
 []


Underfull \hbox (badness 2626) in paragraph at lines 806--807
\T5/ptm/m/n/10 ^^_Ëi vÓi m¢ h‚a v† $\OT1/ztmcm/m/n/10 157\OML/ztmcm/m/it/10 :\O
T1/ztmcm/m/n/10 40 \OMS/ztmcm/m/n/10 ^^@ \OT1/ztmcm/m/n/10 167\OML/ztmcm/m/it/1
0 :\OT1/ztmcm/m/n/10 17$ \T5/ptm/m/n/10 MB/s ($\OT1/ztmcm/m/n/10 19\OML/ztmcm/m
/it/10 :\OT1/ztmcm/m/n/10 50 \OMS/ztmcm/m/n/10 ^^@
 []

<Lena_cryptanalysis_result.png, id=324, 537.207pt x 562.5015pt>
File: Lena_cryptanalysis_result.png Graphic file (type png)
<use Lena_cryptanalysis_result.png>
Package pdftex.def Info: Lena_cryptanalysis_result.png  used on input line 816.

(pdftex.def)             Requested size: 237.63522pt x 248.82321pt.
<Baboon_cryptanalysis_result.png, id=326, 537.207pt x 562.5015pt>
File: Baboon_cryptanalysis_result.png Graphic file (type png)
<use Baboon_cryptanalysis_result.png>
Package pdftex.def Info: Baboon_cryptanalysis_result.png  used on input line 82
2.
(pdftex.def)             Requested size: 237.63522pt x 248.82321pt.
[8]
Underfull \hbox (badness 2393) in paragraph at lines 885--887
\T5/ptm/m/n/10 K˝ vÂng l˛ thuy∏t ^^_Ëi vÓi d¢y ng®u nhi∂n 8-bit l†
 []

[9]
Underfull \hbox (badness 1092) in paragraph at lines 930--931
\T5/ptm/m/it/9 Sig-nal Pro-cess-ing (CMSP)\T5/ptm/m/n/9 , vol. 1, pp. 312--315,
 2011,
 []

[10 <./Lena_cryptanalysis_result.png> <./Baboon_cryptanalysis_result.png>]
Underfull \hbox (badness 3039) in paragraph at lines 939--940
\T5/ptm/m/it/9 put. Inf. Sci.\T5/ptm/m/n/9 , vol. 34, no. 5, pp. 2000--2016, 20
22,
 []


Underfull \hbox (badness 3209) in paragraph at lines 945--946
[]\T5/ptm/m/n/9 A. Nair, D. Dalal, and R. Man-grulkar, ``Colour im-
 []


Underfull \hbox (badness 4181) in paragraph at lines 945--946
\T5/ptm/m/n/9 age en-cryp-tion al-go-rithm us-ing Ru-bik's cube scram-
 []


Underfull \hbox (badness 2521) in paragraph at lines 945--946
\T5/ptm/m/n/9 bling with bitmap shuf-fling and frame ro-ta-tion,'' \T5/ptm/m/it
/9 Cy-
 []


Underfull \hbox (badness 3713) in paragraph at lines 957--958
[]\T5/ptm/m/n/9 C. Beierle, A. Biryukov, L. Car-doso dos San-tos, J.
 []


Underfull \hbox (badness 4556) in paragraph at lines 957--958
\T5/ptm/m/n/9 Q. Wang, ``Alzette: a 64-bit ARX-box (feat. CRAX
 []


Underfull \hbox (badness 2626) in paragraph at lines 957--958
\T5/ptm/m/n/9 and TRAX),'' in \T5/ptm/m/it/9 Ad-vances in Cryp-tol-ogy -- CRYPT
O
 []


Underfull \hbox (badness 1418) in paragraph at lines 960--961
[]\T5/ptm/m/n/9 H. Hadipour, S. Sadeghi, and M. Eichlseder, ``Find-ing
 []


Underfull \hbox (badness 3158) in paragraph at lines 960--961
\T5/ptm/m/n/9 the im-pos-si-ble: au-to-mated search for full impossible-
 []


Underfull \hbox (badness 1077) in paragraph at lines 963--964
\T5/ptm/m/it/9 vances in Cryp-tol-ogy -- ASI-ACRYPT 2016\T5/ptm/m/n/9 , LNCS, v
ol.
 []


Underfull \hbox (badness 3460) in paragraph at lines 972--973
[]\T5/ptm/m/n/9 R. Beaulieu, D. Shors, J. Smith, S. Treatman-Clark,
 []


Underfull \hbox (badness 1755) in paragraph at lines 972--973
\T5/ptm/m/n/9 lightweight block ci-phers,'' in \T5/ptm/m/it/9 Proc. 52nd An-nua
l De-
 []


Underfull \hbox (badness 1024) in paragraph at lines 996--997
[]\T5/ptm/m/n/9 State Cryp-tog-ra-phy Ad-min-is-tra-tion of China, ``Ran-dom-
 []


Underfull \hbox (badness 6188) in paragraph at lines 999--1000
[]\T5/ptm/m/n/9 S.-J. Kim, K. Umeno, and A. Hasegawa, ``Cor-rec-
 []

[11] [12

] (haogianguyen_vi.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `haogianguyen_vi.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `haogianguyen_vi.out':
(rerunfilecheck)             Before: 665C2D26643BAC87E6D6E3ACA109B2B6;7773
(rerunfilecheck)             After:  66E45B6DC50609950017A4A534B4AF12;8227.
 ) 
Here is how much of TeX's memory you used:
 26385 strings out of 467871
 490256 string characters out of 5418376
 950384 words of memory out of 5000000
 54620 multiletter control sequences out of 15000+600000
 712514 words of font info for 162 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,16n,107p,2521b,943s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ghaob/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/ghaob/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi10.pfb><C:/Users/ghaob/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><C:/Users/ghaob/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ghaob/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/ghaob/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/ghao
b/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/ghaob
/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/ghaob/
AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/ghao
b/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/ghao
b/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/gh
aob/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/g
haob/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/User
s/ghaob/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/User
s/ghaob/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on haogianguyen_vi.pdf (12 pages, 5620062 bytes).
PDF statistics:
 505 PDF objects out of 1000 (max. 8388607)
 165 named destinations out of 1000 (max. 500000)
 247 words of extra memory for PDF output out of 10000 (max. 10000000)

